author,chapter,line,text
Philip Utenbroeke,[lxiv],1,.....
Philip Utenbroeke,[lxiv],2,Te Michena in die poort
Philip Utenbroeke,[lxiv],3,"Quam sinte Andries, daer grote moort"
Philip Utenbroeke,[lxiv],4,Seven duvele daden onder die lieden;
Philip Utenbroeke,[lxiv],5,"Si laghen, hore ic bedieden,"
Philip Utenbroeke,[lxiv],5,"In graven bi den weghe, mit stene"
Philip Utenbroeke,[lxiv],7,"Worpen si liede doot menich ene,"
Philip Utenbroeke,[lxiv],8,"Als die lieden Andriese vernamen,"
Philip Utenbroeke,[lxiv],9,Mit love si jeghen hem quamen;
Philip Utenbroeke,[lxiv],10,"Si riepen: ""Onse salicheit"
Philip Utenbroeke,[lxiv],10,"Is in dine hant""; hi hevet geseit:"
Philip Utenbroeke,[lxiv],12,"""Wildi geloven, van alre dere"
Philip Utenbroeke,[lxiv],13,"Werdi quite!"" - ""Ja wi, here,"""
Philip Utenbroeke,[lxiv],14,"Riepen si alle, ""na dijn woort""."
Philip Utenbroeke,[lxiv],15,Doe riep hi die duvele voort;
Philip Utenbroeke,[lxiv],15,"Si quamen voor hem, hi hiet se varen;"
Philip Utenbroeke,[lxiv],17,Wech sonder quaet doen si misbaren
Philip Utenbroeke,[lxiv],18,"Ende voeren wech, niement wiste waer."
Philip Utenbroeke,[lxiv],19,Alle die liede doopti daer
Philip Utenbroeke,[lxiv],20,"Ende wyede, bisscop te sine,"
Philip Utenbroeke,[lxiv],20,"Enen goeden man, hiet Celestine."
Philip Utenbroeke,[lxiv],22,Hiena sette sine vaert
Philip Utenbroeke,[lxiv],23,"Andries te Nicomedien waert,"
Philip Utenbroeke,[lxiv],24,Daer men hem brochte jeghen doot
Philip Utenbroeke,[lxiv],25,"Een kint, daeromme rouwe groot"
Philip Utenbroeke,[lxiv],25,"Die liede dreven, diere quamen mede."
Philip Utenbroeke,[lxiv],27,Andries hats ontfermich(e)de
Philip Utenbroeke,[lxiv],28,Ende bat hem doen te verstane
