author,chapter,line,text
Melis Stoke,BOEK I,1,"Omdat ik niet en wille,"
Melis Stoke,BOEK I,2,Dat mijn sijn ligghe stil
Melis Stoke,BOEK I,3,"Ende verderve mit ledicheden,"
Melis Stoke,BOEK I,4,Willic u alhier ter steden
Melis Stoke,BOEK I,5,"Segghen, wie de graven waren,"
Melis Stoke,BOEK I,6,De Hollant in haren jaren
Melis Stoke,BOEK I,7,"Hadden onder haer bedwanc,"
Melis Stoke,BOEK I,8,Ende hoe verre dat haer ganc
Melis Stoke,BOEK I,9,"Met rechte gaet in Vrieslant,"
Melis Stoke,BOEK I,10,Alsoo als icket bescreven vant
Melis Stoke,BOEK I,11,"In den cloester tEcghemonde,"
Melis Stoke,BOEK I,12,"In Latine in vraier orconde,"
Melis Stoke,BOEK I,13,Sonder favele sonder lieghen
Melis Stoke,BOEK I,14,Ende sonder iement te bedrieghen:
Melis Stoke,BOEK I,15,Wantet dinket mi wesen scande
Melis Stoke,BOEK I,16,Dat de lieden vanden lande
Melis Stoke,BOEK I,17,Ander giesten vele weten
Melis Stoke,BOEK I,18,"Ende si des hebben vergheten,"
Melis Stoke,BOEK I,19,Wanen si selve sijn gheboren
Melis Stoke,BOEK I,20,Ende wie sie waren hier tevoren
Melis Stoke,BOEK I,21,"Die tlant wonnen entie erve,"
Melis Stoke,BOEK I,22,Daer si of nutten de bederve.
Melis Stoke,BOEK I,23,"Dat willic hier doen weten,"
Melis Stoke,BOEK I,24,Wie die lande hadden beseten
Melis Stoke,BOEK I,25,"Hier te voren in ouden tiden,"
Melis Stoke,BOEK I,26,Ende dit kortelike overlieden.
Melis Stoke,BOEK I,27,Dese pine ende dit ghepens
Melis Stoke,BOEK I,28,"Sendic u, heer grave Florens,"
Melis Stoke,BOEK I,29,"Dat ghi sien moghet ende horen,"
Melis Stoke,BOEK I,30,"Waen dat ghi sijt gheboren,"
Melis Stoke,BOEK I,31,Ende bij wat redenen dat ghi in hant
Melis Stoke,BOEK I,32,"Hebbet Zeelant ende Hollant,"
Melis Stoke,BOEK I,33,Ende bi wat reden dat ghi soect
Melis Stoke,BOEK I,34,"Vrieslant, dat u so sere vloect."
Melis Stoke,BOEK I,35,"Hem bid ic, die noeit en began"
Melis Stoke,BOEK I,36,Ende over ghemene man
Melis Stoke,BOEK I,37,"Om te berechtene sette lansheren,"
Melis Stoke,BOEK I,38,"Dat hi mi dat moete leren,"
Melis Stoke,BOEK I,39,Dat ic de waerheit so verclare
Melis Stoke,BOEK I,40,Dat men weten moet dat ware.
Melis Stoke,BOEK I,41,"Ouden boeken horic ghewaghen,"
Melis Stoke,BOEK I,42,Dat al tlant beneden Nimaghen
Melis Stoke,BOEK I,43,"Wilen Nederzassen hiet,"
Melis Stoke,BOEK I,44,Also alst de stroem versciet
Melis Stoke,BOEK I,45,Van der Maze ende van den Rine;
Melis Stoke,BOEK I,46,"Die Scelt was dat westende sine,"
Melis Stoke,BOEK I,47,Also al si valt inde zee;
Melis Stoke,BOEK I,48,Oest streckende mijn no mee
Melis Stoke,BOEK I,49,Dan toter Lavecen ofter Elven.
Melis Stoke,BOEK I,50,Die keysere van Rome selve
Melis Stoke,BOEK I,51,"Ontsaghen menichwarf dit lant,"
Melis Stoke,BOEK I,52,Want menre wreet volc ende sterc in vant
Melis Stoke,BOEK I,53,Entie quaet te zoekene waren.
Melis Stoke,BOEK I,54,Dicken quamen si met scaren
Melis Stoke,BOEK I,55,Om dat Roomsche rike te cranken
Melis Stoke,BOEK I,56,Ende verheerden de Rijnvranken.
Melis Stoke,BOEK I,57,"Wiltenborch hiet haer hoeftstat,"
Melis Stoke,BOEK I,58,Daer tvolc menich jaer in sat.
Melis Stoke,BOEK I,59,Na ons heren gheboernesse
Melis Stoke,BOEK I,60,CCC jaer zestich ende zesse
Melis Stoke,BOEK I,61,Wort keyser Valentiniaen;
Melis Stoke,BOEK I,62,Goet kersten was hi sonder waen.
Melis Stoke,BOEK I,63,"In sinen tiden waren si ghetoghen,"
Melis Stoke,BOEK I,64,"De Nederzassen, ende wilden poghen"
Melis Stoke,BOEK I,65,Te nederne de Roomsche ghewelt.
Melis Stoke,BOEK I,66,Daer beghincse op een velt
Melis Stoke,BOEK I,67,De keyser ende wan hem an
Melis Stoke,BOEK I,68,Haer scepe ende menighen man
Melis Stoke,BOEK I,69,Int Nederlant neven den Rijn.
Melis Stoke,BOEK I,70,Doe wan hi voert met siere pine
Melis Stoke,BOEK I,71,"Haer lant, dat noch sere is vast,"
Melis Stoke,BOEK I,72,"Ende setter in so menighen gast,"
Melis Stoke,BOEK I,73,Diese ghiselden ende dwonghen
Melis Stoke,BOEK I,74,Te dienen der Roomscher thonghen.
Melis Stoke,BOEK I,75,Dus mosten si den zeghe verliesen.
Melis Stoke,BOEK I,76,Die Nederzassen heten nu Vriesen.
Melis Stoke,BOEK I,77,De name wanic dat ierst vant
Melis Stoke,BOEK I,78,"Rome, wantets een cout lant."
Melis Stoke,BOEK I,79,"Heidijn bleven si noch hiernaer,"
Melis Stoke,BOEK I,80,"Meer dan driehondert jaer,"
Melis Stoke,BOEK I,81,"Ende dienden heidinen lantsheren,"
Melis Stoke,BOEK I,82,Eer dat si hem wilden bekeren.
Melis Stoke,BOEK I,83,Nu worden sider moghendelike
Melis Stoke,BOEK I,84,Die koninghe van Vrancrike
Melis Stoke,BOEK I,85,"Heren, over al Duutsche lant,"
Melis Stoke,BOEK I,86,Also dat in haer hant
Melis Stoke,BOEK I,87,Vrieslant quam als ghi moghet horen.
Melis Stoke,BOEK I,88,"Want Pippijn, van Harstelle gheboren,"
Melis Stoke,BOEK I,89,"Die tsweert van Vrancrike droech,"
Melis Stoke,BOEK I,90,Hadde oerloghen ghenoech
Melis Stoke,BOEK I,91,"Jeghen Rabboude, de Goeds viant,"
Melis Stoke,BOEK I,92,"De hertoghe was van Vrieslant,"
Melis Stoke,BOEK I,93,So dat hine verwan met eren
Melis Stoke,BOEK I,94,Int carnacion ons Heren
Melis Stoke,BOEK I,95,VI hondert twintich ende viere.
Melis Stoke,BOEK I,96,Doe sende hi inden lande sciere
Melis Stoke,BOEK I,97,"Willebroerde, de eerste bekeerde"
Melis Stoke,BOEK I,98,Die Vriesen ende gheloven leerde.
Melis Stoke,BOEK I,99,"Tote Westcappel dat hi quam,"
Melis Stoke,BOEK I,100,Daer hi aenbeden vernam
Melis Stoke,BOEK I,101,Mercuriuse over enen god.
Melis Stoke,BOEK I,102,Dat beelde doer ons Heren gebod
Melis Stoke,BOEK I,103,"Brac hi, ende hevet tfolc ghescouden;"
Melis Stoke,BOEK I,104,"Maer dat hevet hi swaer ontgouden,"
Melis Stoke,BOEK I,105,"Want een, de Mercuriuse wachte,"
Melis Stoke,BOEK I,106,"Sloeghen in sijn hoeft onsachte,"
Melis Stoke,BOEK I,107,Dat hi storte daer sijn bloet.
Melis Stoke,BOEK I,108,Nochtan predicte hi metter spoet
Melis Stoke,BOEK I,109,"Twoert ons Heren, als Gods seriant,"
Melis Stoke,BOEK I,110,Vanden westende van Vrieslant
Melis Stoke,BOEK I,111,Oestwaert duer de lande recht
Melis Stoke,BOEK I,112,"Onthierende hi quam tUtrecht,"
Melis Stoke,BOEK I,113,Dat Wiltenborch hiet te voren.
Melis Stoke,BOEK I,114,"De afgode dede hi testoren,"
Melis Stoke,BOEK I,115,"Ende maecter ene kerke mede,"
Melis Stoke,BOEK I,116,Misse te horen den kerstinede
Melis Stoke,BOEK I,117,Ende daer toe ons Heren woert;
Melis Stoke,BOEK I,118,Ende wanten te Romen inde poerte
Melis Stoke,BOEK I,119,Sergius de pauwes benediede
Melis Stoke,BOEK I,120,Ende hine aertsche bisscop wiede
Melis Stoke,BOEK I,121,"Te prediken ons Heren woert,"
Melis Stoke,BOEK I,122,Sette hi tUtrecht inde poert
Melis Stoke,BOEK I,123,"Den bisscopstoel, ende besat"
Melis Stoke,BOEK I,124,Als aertsche bisscop eerst de stat.
Melis Stoke,BOEK I,125,Ende noyt seder overeen
Melis Stoke,BOEK I,126,Ende was daer aertsche bisscop geen.
Melis Stoke,BOEK I,127,"Inghels was Willebroert becant,"
Melis Stoke,BOEK I,128,Gheboren van Noorthumberlant;
Melis Stoke,BOEK I,129,"Ende want de Ingels zijn gewassen,"
Melis Stoke,BOEK I,130,"Als men leest, van Nederzassen,"
Melis Stoke,BOEK I,131,Conste hi de bet de Vriessche tale:
Melis Stoke,BOEK I,132,Dat mach elc man proeven wale.
Melis Stoke,BOEK I,133,"Int carnacioen ons Heren,"
Melis Stoke,BOEK I,134,"Als ons vraie historien leren,"
Melis Stoke,BOEK I,135,Seven hondert tiene ende viere
Melis Stoke,BOEK I,136,"Starf Pippijn, de stoute fiere,"
Melis Stoke,BOEK I,137,"Die gheboren was van Haerstelle,"
Melis Stoke,BOEK I,138,Ende liet enen zone; gheselle
Melis Stoke,BOEK I,139,Was hi des vader van hoghen doene:
Melis Stoke,BOEK I,140,"Karel Marteel hiet hi, de koene,"
Melis Stoke,BOEK I,141,De menighe stoute vromichede
Melis Stoke,BOEK I,142,Op de felle heidine dede.
Melis Stoke,BOEK I,143,Tien tiden lesen wi ende in dien daghen
Melis Stoke,BOEK I,144,"Waren vele bisscoppen, de plaghen"
Melis Stoke,BOEK I,145,Te vaerne after lande castien
Melis Stoke,BOEK I,146,Omme van den mammerien
Melis Stoke,BOEK I,147,"Te bekeren dat heidine diet,"
Melis Stoke,BOEK I,148,So dat in dien tiden sciet
Melis Stoke,BOEK I,149,"Van Sans de bisscop Wolfram,"
Melis Stoke,BOEK I,150,Ende in Vrieslant dat hi quam
Melis Stoke,BOEK I,151,"Prediken, niet als de blode,"
Melis Stoke,BOEK I,152,Sodat hi den hertoghe Rabbode
Melis Stoke,BOEK I,153,"Van Vrieslant se hevet belopen,"
Melis Stoke,BOEK I,154,Dat hi hem kerstijn wil doen dopen.
Melis Stoke,BOEK I,155,"Ende was ter vonten komen,"
Melis Stoke,BOEK I,156,Ende hevet den enen voet ghenomen
Melis Stoke,BOEK I,157,Ende dien inde vonte gheset.
Melis Stoke,BOEK I,158,"Doe vraghedi, eer hi voert ginc bet,"
Melis Stoke,BOEK I,159,Weder dat sine vorders waren
Melis Stoke,BOEK I,160,"Meer onder der saligher scaren,"
Melis Stoke,BOEK I,161,So inder hellen ghevallen neder.
Melis Stoke,BOEK I,162,"Sente Wolfram antwoerde weder,"
Melis Stoke,BOEK I,163,"Dat sine maghe waren verloren,"
Melis Stoke,BOEK I,164,De heidijn storven daer te voren.
Melis Stoke,BOEK I,165,Rabbout sprac: So en mach ic niet
Melis Stoke,BOEK I,166,"Mier gheselscap, wats ghesciet,"
Melis Stoke,BOEK I,167,"In der hellen niet begheven,"
Melis Stoke,BOEK I,168,Ende metten lettel aermer leven
Melis Stoke,BOEK I,169,"In hemelrike sonder waen,"
Melis Stoke,BOEK I,170,Die mi een twinc niet en bestaen.
Melis Stoke,BOEK I,171,Uter vonten hi den voet uuttoech
Melis Stoke,BOEK I,172,"Ente duvel, diene bedroech,"
Melis Stoke,BOEK I,173,"Die hem viele goets behiet,"
Melis Stoke,BOEK I,174,Ne hilt hem vorwaerden niet;
Melis Stoke,BOEK I,175,Want hi starf op den derden dach
Melis Stoke,BOEK I,176,Ende voer daer hi sine maghe sach.
Melis Stoke,BOEK I,177,"Dit ghesciede, als wi leren,"
Melis Stoke,BOEK I,178,Int carnacioen ons Heren
Melis Stoke,BOEK I,179,Sevenhondert twintich ende achte.
Melis Stoke,BOEK I,180,Menich vanden Vrieschen geslachte
Melis Stoke,BOEK I,181,"Wert kerstijn, omdat dus verginc"
Melis Stoke,BOEK I,182,Rabbouts des hertoghen dinc.
Melis Stoke,BOEK I,183,Want Willibrort ende Wolfram
Melis Stoke,BOEK I,184,"Ende ander volc, dat met hem quam,"
Melis Stoke,BOEK I,185,Bekeerden dat Vriessche diet.
Melis Stoke,BOEK I,186,Sente Willeboert de versciet
Melis Stoke,BOEK I,187,Na ons heren gheboernesse
Melis Stoke,BOEK I,188,Seven hondert jaer dertich ende zesse.
Melis Stoke,BOEK I,189,Sente Bonifaes de ontfinc
Melis Stoke,BOEK I,190,"Den stoel, sodat hi prediken ghinc"
Melis Stoke,BOEK I,191,"In Vrieslant tote Lavecen oest,"
Melis Stoke,BOEK I,192,Ende hevet vermaent ende ghetroest
Melis Stoke,BOEK I,193,Al tfolc kerstindoem tontfane.
Melis Stoke,BOEK I,194,Te Dockinghen daer quamen hem aen
Melis Stoke,BOEK I,195,"Die onbekende wilde Vriesen,"
Melis Stoke,BOEK I,196,Die ghelike verwoeden riesen
Melis Stoke,BOEK I,197,Hem versloeghen ende sine ghesellen.
Melis Stoke,BOEK I,198,"Dus, als ghi hier hoert vertellen,"
Melis Stoke,BOEK I,199,Wies in Vrieslant die kerstijn wet
Melis Stoke,BOEK I,200,Ende worden ghetemmet ende gheset
Melis Stoke,BOEK I,201,Bi der Fransoisen moghenthede
Melis Stoke,BOEK I,202,"Ende bi der predicacien mede,"
Melis Stoke,BOEK I,203,"Dat si kerstindoem ontfinghen,"
Melis Stoke,BOEK I,204,Eer de Hollantsche graven opghingen.
Melis Stoke,BOEK I,205,"Na Pippine, als ic hier voren seide,"
Melis Stoke,BOEK I,206,"De hertoghen Rabboden tonderdede,"
Melis Stoke,BOEK I,207,"Wort here sijn soen Karel Marteel,"
Melis Stoke,BOEK I,208,Ende dwanc alle de lande geheel
Melis Stoke,BOEK I,209,Van Vrieslant tot over Gheronde;
Melis Stoke,BOEK I,210,In Vrancrike ne mochte tier stonde
Melis Stoke,BOEK I,211,"Altoes niemant coninc wesen,"
Melis Stoke,BOEK I,212,Het en was altemael bi desen.
Melis Stoke,BOEK I,213,"Ende als men hem boot de crone,"
Melis Stoke,BOEK I,214,Seide hi: Het waer noch also scone
Melis Stoke,BOEK I,215,"Coninghe dwinghen ende jaghen,"
Melis Stoke,BOEK I,216,Dan selve de crone draghen.
Melis Stoke,BOEK I,217,Dese starf in ons Heren jaer
Melis Stoke,BOEK I,218,"VII hondert ende XLI, dats waer,"
Melis Stoke,BOEK I,219,"Ende liet sinen sone tlant,"
Melis Stoke,BOEK I,220,Die Kleine Pippin was ghenant.
Melis Stoke,BOEK I,221,Dese hevet die Vrancse crone ghenomen
Melis Stoke,BOEK I,222,"Hem, de van Troyen waren comen,"
Melis Stoke,BOEK I,223,Bi den pauwes Zakarien
Melis Stoke,BOEK I,224,"Ende hi was deerste van der partien,"
Melis Stoke,BOEK I,225,"Daer hi uut was gheboren,"
Melis Stoke,BOEK I,226,De ter crone was vercoren.
Melis Stoke,BOEK I,227,Al Duutsche ende tWalsche mede
Melis Stoke,BOEK I,228,"Was onder sine moghenthede,"
Melis Stoke,BOEK I,229,Ende Vrieslant was hem onderdaen.
Melis Stoke,BOEK I,230,"Hi starf, als wi voer waer verstaen,"
Melis Stoke,BOEK I,231,VII hondert ende achtentsestich jaer
Melis Stoke,BOEK I,232,"Int carnacion Gods, dats waer."
Melis Stoke,BOEK I,233,Karel die Grote nam moghendelike
Melis Stoke,BOEK I,234,Na den vader tkonincrike.
Melis Stoke,BOEK I,235,Onder sine moghenthede
Melis Stoke,BOEK I,236,"Was al Duutsche ende tWalsche mede,"
Melis Stoke,BOEK I,237,"Beide Vrieslant ende Spaenghen,"
Melis Stoke,BOEK I,238,Lombaerdien ende Almaengen;
Melis Stoke,BOEK I,239,"Sassen heeft hi driewerf testoert,"
Melis Stoke,BOEK I,240,Ende predicte hem ons Heren woert
Melis Stoke,BOEK I,241,Ende deedse kerstindom verkiesen.
Melis Stoke,BOEK I,242,Van desen beroemden hem de Vresen
Melis Stoke,BOEK I,243,Dat si waren ghescouden vri:
Melis Stoke,BOEK I,244,"Want in sinen tiden, segghen si,"
Melis Stoke,BOEK I,245,"Waren si so eighin als ende als,"
Melis Stoke,BOEK I,246,Dat si strop droeghen omden hals.
Melis Stoke,BOEK I,247,"Ende om dat si hem Rome wonnen,"
Melis Stoke,BOEK I,248,Dat wi ghevinden niet en konnen
Melis Stoke,BOEK I,249,"In ghenen ystorien bescreven,"
Melis Stoke,BOEK I,250,Soude hise vri hebben ghegheven.
Melis Stoke,BOEK I,251,"Wi vinden, dat hi Rome berechte"
Melis Stoke,BOEK I,252,"Ende hi ontlivede heren ende knechte,"
Melis Stoke,BOEK I,253,Die den pauwes Leven blenden;
Melis Stoke,BOEK I,254,"Noeit en lasen wi noch en kenden,"
Melis Stoke,BOEK I,255,Dat Karel de stat van Romen belach
Melis Stoke,BOEK I,256,"Tote an sinen sterfdach,"
Melis Stoke,BOEK I,257,Noch vanden Vriesen ende sprect boec niet:
Melis Stoke,BOEK I,258,"Het waer bescreven, waers oec iet."
Melis Stoke,BOEK I,259,Karel wort keyser met eren
Melis Stoke,BOEK I,260,In carnacoen ons Heren
Melis Stoke,BOEK I,261,VIII hondert jaer ende twee.
Melis Stoke,BOEK I,262,XIII jaer een lettel mee
Melis Stoke,BOEK I,263,Was hi keyser ende leve voerwaer
Melis Stoke,BOEK I,264,Mijn dan LXXII jaer.
Melis Stoke,BOEK I,265,"Na hem quam Lodewich, sijn soen."
Melis Stoke,BOEK I,266,Keyser ende koninc was de gone
Melis Stoke,BOEK I,267,Omtrent .xxvi. jaer.
Melis Stoke,BOEK I,268,Die Vriesen gaven hem openbaer
Melis Stoke,BOEK I,269,Beide dienst ende tribuut.
Melis Stoke,BOEK I,270,Al des vader rike uut ende uut
Melis Stoke,BOEK I,271,"Helt hi al, meer ende minder."
Melis Stoke,BOEK I,272,"Dese starf ende liet drie kinder,"
Melis Stoke,BOEK I,273,Die niet en konsten vriendelike
Melis Stoke,BOEK I,274,"Ghedelen des vader rike,"
Melis Stoke,BOEK I,275,Ende quamen omme tenen wighe
Melis Stoke,BOEK I,276,Bi Autsore mit groten prigen
Melis Stoke,BOEK I,277,"Die twe jonxte jegen den ouden,"
Melis Stoke,BOEK I,278,Dat si svaerlike al ontgouden:
Melis Stoke,BOEK I,279,Want Vrancrike verloos te vele
Melis Stoke,BOEK I,280,"Opden dach in den nijtspele,"
Melis Stoke,BOEK I,281,Ende nieman wan daer zeghe mede.
Melis Stoke,BOEK I,282,"Na den wighe maecten si vrede,"
Melis Stoke,BOEK I,283,"Ende Lotaris, die doutste was,"
Melis Stoke,BOEK I,284,"Bleef keyser ende hadde, als ic las,"
Melis Stoke,BOEK I,285,"Romen ende tlant van Lombaerdien,"
Melis Stoke,BOEK I,286,Ende hierover de stede vrie
Melis Stoke,BOEK I,287,"Mets, ende Oestrike al ghemene,"
Melis Stoke,BOEK I,288,Dat Lootrike nu heet al rene.
Melis Stoke,BOEK I,289,"Kaerl, die doutste daerna was,"
Melis Stoke,BOEK I,290,"Hadde dat lantscap, als ict las,"
Melis Stoke,BOEK I,291,Dat nu bewesten der Mase leghet:
Melis Stoke,BOEK I,292,"Hollant, Brabant, Vlaendren men seghet,"
Melis Stoke,BOEK I,293,Al westom neven der zee
Melis Stoke,BOEK I,294,Neustren daertoe ende oec mee
Melis Stoke,BOEK I,295,"Al toter Gheronden voort,"
Melis Stoke,BOEK I,296,"Lant, velt, rente ende poort."
Melis Stoke,BOEK I,297,"Lodewyck, de de jonxte was,"
Melis Stoke,BOEK I,298,Jonste de avonture das
Melis Stoke,BOEK I,299,Dat boven der Masen al was sijn
Melis Stoke,BOEK I,300,"Ende al Duutsche lant over Rijn,"
Melis Stoke,BOEK I,301,"Sassen, Duringhen, Vrankelant,"
Melis Stoke,BOEK I,302,Al vellet in sijn hant.
Melis Stoke,BOEK I,303,Hier latic van den Kaerlinghen
Melis Stoke,BOEK I,304,"Mijn scriven bliven ende mijn dinghen,"
Melis Stoke,BOEK I,305,Ende hebbe u bi dien gheseit
Melis Stoke,BOEK I,306,"Die redene, de hier is voerleit"
Melis Stoke,BOEK I,307,"Om te toghene, hoe Vrieslant"
Melis Stoke,BOEK I,308,"Eerst quam in den Roemschen bant,"
Melis Stoke,BOEK I,309,"Ende om te paiene hem van desen,"
Melis Stoke,BOEK I,310,"Dat si emmer vri willem wesen,"
Melis Stoke,BOEK I,311,Ende sonder here houden tlant:
Melis Stoke,BOEK I,312,"Dat ic bescreven noyt en vant,"
Melis Stoke,BOEK I,313,"Dat dies kerstijn volc oyt plach,"
Melis Stoke,BOEK I,314,Seder dat anegijnc de dach.
Melis Stoke,BOEK I,315,"Nu hoert daer ict al om began,"
Melis Stoke,BOEK I,316,Hoe Hollant eerst grave ghewan.
Melis Stoke,BOEK I,317,"Sijt des seker ende ghewes,"
Melis Stoke,BOEK I,318,Dat de graefscap van Hollant es
Melis Stoke,BOEK I,319,Een stic van Vrieslant ghenomen:
Melis Stoke,BOEK I,320,"Want als ons es te voren comen,"
Melis Stoke,BOEK I,321,Als men screef VIII hondert jaer
Melis Stoke,BOEK I,322,"Ende vier ende sestich overwaer,"
Melis Stoke,BOEK I,323,"Kaerle de Kalewe zekerlike,"
Melis Stoke,BOEK I,324,De coninc was in Vrancrike
Melis Stoke,BOEK I,325,"Ende van Vrieslant hadde een deel,"
Melis Stoke,BOEK I,326,Begonste stichten al gheheel
Melis Stoke,BOEK I,327,Hollant ute sinen conincrike;
Melis Stoke,BOEK I,328,Want hi gaf enen Diderike
Melis Stoke,BOEK I,329,"Dese lande, de wi alle tesamen"
Melis Stoke,BOEK I,330,"Noemen sullen in ouden namen,"
Melis Stoke,BOEK I,331,"Daer de hantveste dus of seghet,"
Melis Stoke,BOEK I,332,Die tEcgmonde lach of leghet:
Melis Stoke,BOEK I,333,In der Drivoudicheden name
Melis Stoke,BOEK I,334,"Kaerle - want Gode is bequame -,"
Melis Stoke,BOEK I,335,De coninc is van Vrancrike:
Melis Stoke,BOEK I,336,Billic isset sekerlike
Melis Stoke,BOEK I,337,Der hoecheit [van] der coninccrone
Melis Stoke,BOEK I,338,Te eerne met milden lone
Melis Stoke,BOEK I,339,Die onse vrient sijn ende ghetrouwe.
Melis Stoke,BOEK I,340,"Des willic, datmen dit bescouwe."
Melis Stoke,BOEK I,341,"Ende kenlic het sie jonghe ende oude,"
Melis Stoke,BOEK I,342,"De hem an de kerke houden,"
Melis Stoke,BOEK I,343,"De nu sijn ende sullen sijn mede,"
Melis Stoke,BOEK I,344,Dat tonser jeghenwoerdichede
Melis Stoke,BOEK I,345,Die eerlike grave Haghene bat
Melis Stoke,BOEK I,346,"Onser goedertierheit dat,"
Melis Stoke,BOEK I,347,"Dat wi gaven Diederike,"
Melis Stoke,BOEK I,348,"Onsen ghetrouwen, sekerlike"
Melis Stoke,BOEK I,349,Somighe dinghen aldaer ter stonde:
Melis Stoke,BOEK I,350,Dats de kerke van Egmonde
Melis Stoke,BOEK I,351,"Met al dat daer toe behoert,"
Melis Stoke,BOEK I,352,Dats van Suuchardeshaghe voert
Melis Stoke,BOEK I,353,Tote Vroertrappen ende Kinnem.
Melis Stoke,BOEK I,354,Liefliken ghehoorden wi hem
Melis Stoke,BOEK I,355,"Ende ontfinghen sine bede,"
Melis Stoke,BOEK I,356,"Alst recht was ende billic mede,"
Melis Stoke,BOEK I,357,"Ende gheven onsen ghetrouwen man,"
Melis Stoke,BOEK I,358,"Wies name dat staet hier boven an,"
Melis Stoke,BOEK I,359,"Metten dienstluden, diere in sijn al,"
Melis Stoke,BOEK I,360,"Ende die mer noch in hebben sal,"
Melis Stoke,BOEK I,361,"Ghemeenlike dat men hier boven seide,"
Melis Stoke,BOEK I,362,"Met bossche, meersche, water ende weide."
Melis Stoke,BOEK I,363,"Wi heten ende ghebieden dit,"
Melis Stoke,BOEK I,364,Ghelikenwijs als hi besit
Melis Stoke,BOEK I,365,Ander goet ende ander steden
Melis Stoke,BOEK I,366,"In gherechter erfachticheden,"
Melis Stoke,BOEK I,367,Dat hi van onser hovesscheden
Melis Stoke,BOEK I,368,Desghelike ghebruke mede
Melis Stoke,BOEK I,369,"Sekerlike te sinen live,"
Melis Stoke,BOEK I,370,Ende so wat so na hem blive.
Melis Stoke,BOEK I,371,"Ende omdat hem sulle bliven,"
Melis Stoke,BOEK I,372,"So ghebiede wie in dit scriven,"
Melis Stoke,BOEK I,373,Dat hi vrilike houde ditte
Melis Stoke,BOEK I,374,"Ende oec nutte ende besitte,"
Melis Stoke,BOEK I,375,Ende hi doe ende oerdinere
Melis Stoke,BOEK I,376,"Na sinen wille, na sinen ghere,"
Melis Stoke,BOEK I,377,"Daermede bi Goeds ghenadichede,"
Melis Stoke,BOEK I,378,Dats hem niement doe onvrede.
Melis Stoke,BOEK I,379,Ende want wi willen dat onse gheven
Melis Stoke,BOEK I,380,Ewelike na onsen leven
Melis Stoke,BOEK I,381,"Woerde ghehouden sonder breken,"
Melis Stoke,BOEK I,382,Hebben wire de hant toe ghesteken
Melis Stoke,BOEK I,383,"Ende hieten, dat ment seghelen soude"
Melis Stoke,BOEK I,384,Met onsen vingherlijn van goude.
Melis Stoke,BOEK I,385,Ghegheven in ons heren jaer
Melis Stoke,BOEK I,386,Achte hondert ende daernaer
Melis Stoke,BOEK I,387,"Driewerf twintich ende drie mede,"
Melis Stoke,BOEK I,388,"Tote Bladele, tere stede,"
Melis Stoke,BOEK I,389,Dat een dorp is ende so heet.
Melis Stoke,BOEK I,390,"Neghen daghe, als ment weet,"
Melis Stoke,BOEK I,391,"Voor middezomer sinte Jans dach,"
Melis Stoke,BOEK I,392,Als sine gheboernesse lach.
Melis Stoke,BOEK I,393,"Dus, als wijt connen bevinden,"
Melis Stoke,BOEK I,394,Begonstem eerst onderwinden
Melis Stoke,BOEK I,395,Hollant dattet grave ontfinc.
Melis Stoke,BOEK I,396,Noch gheviel na dese dinc
Melis Stoke,BOEK I,397,"Dattes Kaerlen Kaelwen broeder,"
Melis Stoke,BOEK I,398,De coninc was ende behoeder
Melis Stoke,BOEK I,399,"Over Aelmaenghen, als men las"
Melis Stoke,BOEK I,400,"Hier voren, daer sijns ghewagen was,"
Melis Stoke,BOEK I,401,Desen selven Diderike
Melis Stoke,BOEK I,402,"Gaf hi ende makeden rike,"
Melis Stoke,BOEK I,403,Daer ic of de hantveste al
Melis Stoke,BOEK I,404,In Duutsche woort ombinden sal.
Melis Stoke,BOEK I,405,Der Drievoudicheit teren
Melis Stoke,BOEK I,406,"Lodewich, bider gracie ons Heren"
Melis Stoke,BOEK I,407,"Coninc, wi willen dat cont si"
Melis Stoke,BOEK I,408,"Onsen ghetrouwen verre ende bi,"
Melis Stoke,BOEK I,409,Beide de nu sijn entie hiernaer
Melis Stoke,BOEK I,410,"Sijn sullen over menich jaer,"
Melis Stoke,BOEK I,411,"Dat onse wijf, de conincginne,"
Melis Stoke,BOEK I,412,"Vrouwe Emme, daer wi an dragen minne,"
Melis Stoke,BOEK I,413,Onse hoghe jeghenwoerdichede
Melis Stoke,BOEK I,414,Aneghinc met hare bede
Melis Stoke,BOEK I,415,"Dat wi den grave Diderike,"
Melis Stoke,BOEK I,416,"Onsen ghetrouwen, sekerlike,"
Melis Stoke,BOEK I,417,"Soude gheven een foreest,"
Melis Stoke,BOEK I,418,Dat in dat graefscap is meest
Melis Stoke,BOEK I,419,"Ende Wasda bi namen heet,"
Melis Stoke,BOEK I,420,"Ende twater, datter duergheet,"
Melis Stoke,BOEK I,421,"Uutvaert, invaert, mersch ende weide,"
Melis Stoke,BOEK I,422,Lant ende onlant daertoe beide
Melis Stoke,BOEK I,423,Ende aldat tote dien foreeste
Melis Stoke,BOEK I,424,"Behoert in water ende in geeste,"
Melis Stoke,BOEK I,425,Ende wiere gheboet toe daden echt.
Melis Stoke,BOEK I,426,"Dit daden wi gherne ende hets recht,"
Melis Stoke,BOEK I,427,Ende gheven in desen brieve
Melis Stoke,BOEK I,428,"Den selven grave, onse lieve,"
Melis Stoke,BOEK I,429,"Dat foreest, dat het sijn si"
