author,chapter,line,text
Philip Utenbroeke,[.x.],1,...
Philip Utenbroeke,[.x.],2,"Int jaer Ons Heren, heb ic verstaen,"
Philip Utenbroeke,[.x.],3,"Cc ende .x. werf drie,"
Philip Utenbroeke,[.x.],4,"Wie so wille, geloves mie."
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,5,"Ene kerstine goede vrouwe,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,6,"Hiet Julette, sach groten rouwe"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,7,Doen den Kerstinen ende toren
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,8,"tEyconen, daer si was geboren,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,5,Ende ruumde die poort om tgone
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,10,"Mit Cyricuse, haren sone;"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,11,"Te Tarsen quam si in die poort,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,12,Daer men dede grote moort
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,13,"Op die Kerstine. Een Alexander,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,10,"Die felre was dan enich ander,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,15,"Was baeliu daer in die stede,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,16,Die sere quelde kerstijnhede.
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,17,Dese hevet van Juletten verstaen
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,18,"Ende deetse al te hant vaen,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,15,"Enten sone liet men bliven,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,20,"Daer si rouwe om ghinc driven,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,21,Want si duchte dat hem mochte
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,22,"Verkeren sijn goede gedochte,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,23,Bleve hi te live sonder hare;
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,20,Saen wart hi voort brocht dare;
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,25,"Doe ghinc die baeliu smeken mieden,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,26,Dat dreygen dat niet mochte dieden;
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,27,"Doe ghinc men den kinder an mitter pine,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,28,"Maer alset seide: ""Ic bin kerstine"","
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,25,"So quam hem emmer weder cracht,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,30,"Hoe so dat men op hem vacht,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,31,"Dies verblide die moeder sere,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,32,"Ende lovede Gode, onsen Here,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,33,Ende troeste tkint al dat si mochte.
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,30,"Doe ghinc men der moeder an onsochte,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,35,Dat si blidelike heeft ontfaen.
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,36,In den kerker heeft mense gedaen
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,37,"Ten lesten worden si onthovet,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,38,"Ende daer na, dies gelovet,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,35,"Gheslegen in sticken clene,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,40,Dat men hem sepulture ghene
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,41,"Moghe geven, maar dengel ons Heren"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,42,Gaderde weder die sticken; mit eren
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,43,"Dedise graven, so ict bekende,"
Philip Utenbroeke,Van sinte Juletten ere vrouwen .xi.,40,"In julius, ter .xvj. kalende."
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,45,"In Rome was woenende Martine,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,46,"Wel geboren, ene maget fine,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,47,Rike ende gaf gherne door God.
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,48,"Dese was, jeghen skeysers gebod,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,5,Kerstenlike levende ghevonden.
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,50,"Voor den keyser brocht mense tien stonden,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,51,"Dien si dochte so over scone,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,52,Dat hi haer boot die keyser crone
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,53,"Op dat si sinen wille dade,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,10,Maar dies en wart si niet te rade;
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,55,Si seide si hadde trouwe belovet
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,56,"Gode; loghe si, si ware verdovet."
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,57,Doe leet mense voor Apoline
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,58,"Om taenbeden, maer die fine"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,15,Dede bede den almachtigen God.
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,60,"Die eerde bevede, na sijn gebod"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,61,"Viel van den tempel tvierendeel,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,62,"Entie afgode al geheel,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,63,Dat vele der heydine hevet doot.
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,20,Doe sprac die maget ten keyser albloot:
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,65,"""Keyser, twine helpti Apoline,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,66,"Ende Apolijn, twine troest hi die sine,"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,67,"Die hier sterven bi hem?"" Te hant"
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,68,Sprac uten beelde die viant:
Philip Utenbroeke,Van sinte Martinien der maghet. .xij.,25,"""Martine, wat heb ic di misdaen?"
