author,chapter,line,text
Jacob van Maerlant,2.,17,"Lere mi, eer ic di ontspringhe,"
Jacob van Maerlant,2.,18,"Hoe ic mijn herte daertoe dwinghe,"
Jacob van Maerlant,2.,19,Te kenne hem dien wi vleen.
Jacob van Maerlant,2.,20,Ic lese somwile ende singhe:
Jacob van Maerlant,2.,21,"""Gode te kenne bi sinen ghehinghe"
Jacob van Maerlant,2.,22,"Es leven sonder ween."""
Jacob van Maerlant,2.,23,Dits waerheit claer ende ghinghe;
Jacob van Maerlant,2.,24,"Subtijl ware therte, diet bevinghe,"
Jacob van Maerlant,2.,25,Want hogher dinc nes gheen.
Jacob van Maerlant,2.,26,"Nu antwoort onder ons tween!"""
Jacob van Maerlant,3.,27,"""Martin, du vraghes wel hoghe."
Jacob van Maerlant,3.,28,"Al vloghic boven der inghele vloghe,"
Jacob van Maerlant,3.,29,"Boven Cherub ende Seraf,"
Jacob van Maerlant,3.,30,"So wetic wel, dat ic en moghe"
Jacob van Maerlant,3.,31,"Berechten, dat te vullen doghe,"
