author,chapter,line,text
Lodewijk van Velthem,[.XXXV.],32,"Oec wreken woude op die Sarresine,"
Lodewijk van Velthem,[.XXXV.],33,"Dede hem daer wel grote pine,"
Lodewijk van Velthem,[.XXXV.],34,Want hi doerbrac die een scare;
Lodewijk van Velthem,[.XXXV.],35,"Ende eer hi doer quam daer nare,"
Lodewijk van Velthem,[.XXXV.],35,"So wort sijn ors onder hem gesteken,"
Lodewijk van Velthem,[.XXXV.],37,Dat hi coenlike daer sal wreken;
Lodewijk van Velthem,[.XXXV.],38,"Want die ghene diet stac,"
Lodewijk van Velthem,[.XXXV.],39,"Daer op hijt saen ter steden wrac,"
Lodewijk van Velthem,[.XXXV.],40,Want hine van voren stac in
Lodewijk van Velthem,[.XXXV.],40,"Mit sinen zwerde int beghin,"
Lodewijk van Velthem,[.XXXV.],42,Also als hi hem verlichten soude
Lodewijk van Velthem,[.XXXV.],43,"Op sijn pert, alst God oec woude,"
Lodewijk van Velthem,[.XXXV.],44,Dat tzwert banderside dore quam.
Lodewijk van Velthem,[.XXXV.],45,"Die ghene viel doot, dat pert hi nam"
Lodewijk van Velthem,[.XXXV.],45,"Ende sprancker op mit snelre vaert,"
Lodewijk van Velthem,[.XXXV.],47,"Ende maecte om hem een scaert,"
Lodewijk van Velthem,[.XXXV.],48,"So dat si achtervloen, godweet."
Lodewijk van Velthem,[.XXXV.],49,Dit was teerste beghin gereet.
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,50,"Nu seldi vort hier verstaen,"
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,51,Hoet mitten onsen sal vergaen.
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,52,"Die coninc, die daer zere street"
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,53,Ende inwaert altoos henen reet
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,5,"Ende niet achter trecken en wilde,"
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,55,"Maer altenen, als een coninc milde,"
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,56,Sloech hi ende stac die Sarrasine;
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,57,Ende om die grote pine
Lodewijk van Velthem,Hoe donse alle worden gevaen. XXXVI.,58,"Wort hi nu beringet daer,"
